Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE
Rule 2     programa_push_id -> <empty>
Rule 3     programa_push_dict -> <empty>
Rule 4     vars -> VAR vars2
Rule 5     vars -> empty
Rule 6     vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4
Rule 7     dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2
Rule 8     dimension -> empty
Rule 9     push_dim1 -> <empty>
Rule 10    dimension2 -> LBRAK CTEINT push_dim2 RBRAK
Rule 11    dimension2 -> empty
Rule 12    push_dim2 -> <empty>
Rule 13    vars_push_id -> <empty>
Rule 14    vars3 -> COMMA ID dimension vars3_push_id vars3
Rule 15    vars3 -> empty
Rule 16    vars3_push_id -> <empty>
Rule 17    vars4 -> vars2
Rule 18    vars4 -> empty
Rule 19    tipo -> ENTERO
Rule 20    tipo -> DECIMAL
Rule 21    tipo -> FRASE
Rule 22    tipo -> ESVERDAD
Rule 23    empty -> <empty>
Rule 24    body -> funcion body
Rule 25    body -> bloque body
Rule 26    body -> empty
Rule 27    bloque -> estatuto
Rule 28    bloque -> empty
Rule 29    funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
Rule 30    funcion_increase_func -> <empty>
Rule 31    funcion_push_id -> <empty>
Rule 32    funparam -> tipo ID funparam_push_id funparams
Rule 33    funparam -> empty
Rule 34    funparam_push_id -> <empty>
Rule 35    funparams -> COMMA funparam
Rule 36    funparams -> empty
Rule 37    estatuto -> asignacion bloque
Rule 38    estatuto -> condicion bloque
Rule 39    estatuto -> mientras bloque
Rule 40    estatuto -> para bloque
Rule 41    estatuto -> escritura bloque
Rule 42    estatuto -> llamada bloque
Rule 43    asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion
Rule 44    asignacion_push_id -> <empty>
Rule 45    asignacion_push_igual -> <empty>
Rule 46    llamada -> ID LPAREN llamadaparam RPAREN
Rule 47    llamadaparam -> expresion llamadaparams
Rule 48    llamadaparam -> empty
Rule 49    llamadaparams -> COMMA llamadaparam
Rule 50    llamadaparams -> empty
Rule 51    expresion -> exp expresions
Rule 52    expresion -> LEE LPAREN STRING RPAREN SEMICOL
Rule 53    expresions -> MAYOR expresions_push_mayor exp
Rule 54    expresions -> MENOR expresions_push_menor exp
Rule 55    expresions -> COMPARA expresions_push_compara exp
Rule 56    expresions -> exp
Rule 57    expresions -> empty
Rule 58    expresions_push_mayor -> <empty>
Rule 59    expresions_push_menor -> <empty>
Rule 60    expresions_push_compara -> <empty>
Rule 61    exp -> termino exps
Rule 62    exps -> PLUS exps_push_plus termino exps
Rule 63    exps -> MINUS exps_push_minus termino exps
Rule 64    exps -> empty
Rule 65    exps_push_plus -> <empty>
Rule 66    exps_push_minus -> <empty>
Rule 67    termino -> factor terminos
Rule 68    terminos -> TIMES terminos_push_times factor terminos
Rule 69    terminos -> DIVIDE terminos_push_divide factor terminos
Rule 70    terminos -> empty
Rule 71    terminos_push_times -> <empty>
Rule 72    terminos_push_divide -> <empty>
Rule 73    factor -> LPAREN factor_lparen expresion RPAREN factor_rparen
Rule 74    factor -> valor
Rule 75    factor_lparen -> <empty>
Rule 76    factor_rparen -> <empty>
Rule 77    valor -> ID call_or_array
Rule 78    valor -> CTEINT
Rule 79    valor -> CTEDEC
Rule 80    call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array
Rule 81    call_or_array -> LPAREN expresion id_call RPAREN
Rule 82    call_or_array -> empty
Rule 83    id_array -> LBRAK CTEINT push_array_dim2 RBRAK
Rule 84    id_array -> empty
Rule 85    push_array_dim1 -> <empty>
Rule 86    push_array_dim2 -> <empty>
Rule 87    id_call -> COMMA expresion id_call
Rule 88    id_call -> empty
Rule 89    condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
Rule 90    condicion_if -> <empty>
Rule 91    else -> SINO else_2 LLLAVE estatuto RLLAVE
Rule 92    else -> empty
Rule 93    else_2 -> <empty>
Rule 94    para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
Rule 95    param -> ID
Rule 96    param -> CTEINT
Rule 97    mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
Rule 98    mientras_haz_push -> <empty>
Rule 99    escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN
Rule 100   escritura_escribe -> <empty>
Rule 101   esc -> expresion escs
Rule 102   esc -> STRING escs
Rule 103   escs -> COMMA esc
Rule 104   escs -> empty

Terminals, with rules where they appear

CLASE                : 
COLON                : 
COMMA                : 14 35 49 87 94 103
COMPARA              : 55
CTEDEC               : 79
CTEINT               : 7 10 78 80 83 96
DECIMAL              : 20
DIVIDE               : 69
ENRANGO              : 94
ENTERO               : 19
ESVERDAD             : 22
FRASE                : 21
FUNCION              : 29
HAZ                  : 97
ID                   : 1 6 14 29 32 43 46 77 94 95
IGUAL                : 43
IMPRIME              : 99
LBRAK                : 7 10 80 83
LEE                  : 52
LLLAVE               : 1 29 89 91 94 97
LPAREN               : 29 46 52 73 81 89 94 97 99
MAYOR                : 53
MENOR                : 54
MIENTRAS             : 97
MINUS                : 63
PARA                 : 94
PLUS                 : 62
PROGRAMA             : 1
RBRAK                : 7 10 80 83
RLLAVE               : 1 29 89 91 94 97
RPAREN               : 29 46 52 73 81 89 94 97 99
SEMICOL              : 6 52
SI                   : 89
SINO                 : 91
STRING               : 52 102
TIMES                : 68
VAR                  : 4
VGLOBAL              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 37
asignacion_push_id   : 43
asignacion_push_igual : 43
bloque               : 25 29 37 38 39 40 41 42
body                 : 1 24 25
<<<<<<< HEAD
call_or_array        : 77
=======
call_or_array        : 43 77
>>>>>>> origin/master
condicion            : 38
condicion_if         : 89
dimension            : 6 14
dimension2           : 7
else                 : 89
else_2               : 91
empty                : 5 8 11 15 18 26 28 33 36 48 50 57 64 70 82 84 88 92 104
esc                  : 99 103
escritura            : 41
escritura_escribe    : 99
escs                 : 101 102
estatuto             : 27 89 91 94 97
exp                  : 51 53 54 55 56
expresion            : 43 47 73 81 87 89 97 101
expresions           : 51
expresions_push_compara : 55
expresions_push_mayor : 53
expresions_push_menor : 54
exps                 : 61 62 63
exps_push_minus      : 63
exps_push_plus       : 62
factor               : 67 68 69
factor_lparen        : 73
factor_rparen        : 73
funcion              : 24
funcion_increase_func : 29
