Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    VGLOBAL
    CLASE
    COLON
    LBRAK

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID programa_push_id vars programa_push_dict body
Rule 2     programa_push_id -> <empty>
Rule 3     programa_push_dict -> <empty>
Rule 4     vars -> VAR vars2
Rule 5     vars -> empty
Rule 6     vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4
Rule 7     vars_push_id -> <empty>
Rule 8     vars3 -> COMMA ID vars3_push_id vars3
Rule 9     vars3 -> empty
Rule 10    vars3_push_id -> <empty>
Rule 11    vars4 -> vars2
Rule 12    vars4 -> empty
Rule 13    tipo -> ENTERO
Rule 14    tipo -> DECIMAL
Rule 15    tipo -> FRASE
Rule 16    tipo -> ESVERDAD
Rule 17    empty -> <empty>
Rule 18    body -> funcion body
Rule 19    body -> bloque body
Rule 20    body -> empty
Rule 21    bloque -> estatuto
Rule 22    bloque -> empty
Rule 23    funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
Rule 24    funcion_increase_func -> <empty>
Rule 25    funcion_push_id -> <empty>
Rule 26    funparam -> tipo ID funparam_push_id funparams
Rule 27    funparam -> empty
Rule 28    funparam_push_id -> <empty>
Rule 29    funparams -> COMMA funparam
Rule 30    funparams -> empty
Rule 31    estatuto -> asignacion bloque
Rule 32    estatuto -> condicion bloque
Rule 33    estatuto -> mientras bloque
Rule 34    estatuto -> para bloque
Rule 35    estatuto -> escritura bloque
Rule 36    estatuto -> llamada bloque
Rule 37    asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion
Rule 38    asignacion_push_id -> <empty>
Rule 39    asignacion_push_igual -> <empty>
Rule 40    llamada -> ID LPAREN llamadaparam RPAREN
Rule 41    llamadaparam -> valor llamadaparams
Rule 42    llamadaparam -> empty
Rule 43    llamadaparams -> COMMA llamadaparam
Rule 44    llamadaparams -> empty
Rule 45    expresion -> exp expresions
Rule 46    expresion -> LEE LPAREN STRING RPAREN SEMICOL
Rule 47    expresions -> MAYOR expresions_push_mayor exp
Rule 48    expresions -> MENOR expresions_push_menor exp
Rule 49    expresions -> COMPARA expresions_push_compara exp
Rule 50    expresions -> empty
Rule 51    expresions_push_mayor -> <empty>
Rule 52    expresions_push_menor -> <empty>
Rule 53    expresions_push_compara -> <empty>
Rule 54    exp -> termino exps
Rule 55    exps -> PLUS exps_push_plus termino exps
Rule 56    exps -> MINUS exps_push_minus termino exps
Rule 57    exps -> empty
Rule 58    exps_push_plus -> <empty>
Rule 59    exps_push_minus -> <empty>
Rule 60    termino -> factor terminos
Rule 61    terminos -> TIMES terminos_push_times factor terminos
Rule 62    terminos -> DIVIDE terminos_push_divide factor terminos
Rule 63    terminos -> empty
Rule 64    terminos_push_times -> <empty>
Rule 65    terminos_push_divide -> <empty>
Rule 66    factor -> LPAREN factor_lparen expresion RPAREN factor_rparen
Rule 67    factor -> valor
Rule 68    factor_lparen -> <empty>
Rule 69    factor_rparen -> <empty>
Rule 70    valor -> ID
Rule 71    valor -> CTEINT
Rule 72    valor -> CTEDEC
Rule 73    valor -> llamada
Rule 74    condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
Rule 75    condicion_if -> <empty>
Rule 76    else -> SINO else_2 LLLAVE estatuto RLLAVE
Rule 77    else -> empty
Rule 78    else_2 -> <empty>
Rule 79    para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
Rule 80    param -> ID
Rule 81    param -> CTEINT
Rule 82    mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
Rule 83    mientras_haz_push -> <empty>
Rule 84    escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN
Rule 85    escritura_escribe -> <empty>
Rule 86    esc -> expresion escs
Rule 87    esc -> STRING escs
Rule 88    escs -> COMMA esc
Rule 89    escs -> empty

Terminals, with rules where they appear

CLASE                : 
COLON                : 
COMMA                : 8 29 43 79 88
COMPARA              : 49
CTEDEC               : 72
CTEINT               : 71 81
