Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE
Rule 2     programa_push_id -> <empty>
Rule 3     programa_push_dict -> <empty>
Rule 4     vars -> VAR vars2
Rule 5     vars -> empty
Rule 6     vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4
Rule 7     dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2
Rule 8     dimension -> empty
Rule 9     push_dim1 -> <empty>
Rule 10    dimension2 -> LBRAK CTEINT push_dim2 RBRAK
Rule 11    dimension2 -> empty
Rule 12    push_dim2 -> <empty>
Rule 13    vars_push_id -> <empty>
Rule 14    vars3 -> COMMA ID dimension vars3_push_id vars3
Rule 15    vars3 -> empty
Rule 16    vars3_push_id -> <empty>
Rule 17    vars4 -> vars2
Rule 18    vars4 -> empty
Rule 19    tipo -> ENTERO
Rule 20    tipo -> DECIMAL
Rule 21    tipo -> FRASE
Rule 22    tipo -> ESVERDAD
Rule 23    empty -> <empty>
Rule 24    body -> funcion body
Rule 25    body -> bloque body
Rule 26    body -> empty
Rule 27    bloque -> estatuto
Rule 28    bloque -> empty
Rule 29    funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque return RLLAVE
Rule 30    return -> REGRESA expresion
Rule 31    funcion_increase_func -> <empty>
Rule 32    funcion_push_id -> <empty>
Rule 33    funparam -> tipo ID funparam_push_id funparams
Rule 34    funparam -> empty
Rule 35    funparam_push_id -> <empty>
Rule 36    funparams -> COMMA funparam
Rule 37    funparams -> empty
Rule 38    estatuto -> asignacion bloque
Rule 39    estatuto -> condicion bloque
Rule 40    estatuto -> mientras bloque
Rule 41    estatuto -> para bloque
Rule 42    estatuto -> escritura bloque
Rule 43    estatuto -> llamada bloque
Rule 44    asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
Rule 45    asignacion_push_id -> <empty>
Rule 46    asignacion_push_igual -> <empty>
Rule 47    llamada -> ID LPAREN llamadaparam RPAREN
Rule 48    llamadaparam -> expresion llamadaparams
Rule 49    llamadaparam -> empty
Rule 50    llamadaparams -> COMMA llamadaparam
Rule 51    llamadaparams -> empty
Rule 52    expresion -> exp expresions
Rule 53    expresion -> LEE LPAREN STRING RPAREN SEMICOL
Rule 54    expresions -> MAYOR expresions_push_mayor exp
Rule 55    expresions -> MENOR expresions_push_menor exp
Rule 56    expresions -> COMPARA expresions_push_compara exp
Rule 57    expresions -> exp
Rule 58    expresions -> empty
Rule 59    expresions_push_mayor -> <empty>
Rule 60    expresions_push_menor -> <empty>
Rule 61    expresions_push_compara -> <empty>
Rule 62    exp -> termino exps
Rule 63    exps -> PLUS exps_push_plus termino exps
Rule 64    exps -> MINUS exps_push_minus termino exps
Rule 65    exps -> empty
Rule 66    exps_push_plus -> <empty>
Rule 67    exps_push_minus -> <empty>
Rule 68    termino -> factor terminos
Rule 69    terminos -> TIMES terminos_push_times factor terminos
Rule 70    terminos -> DIVIDE terminos_push_divide factor terminos
Rule 71    terminos -> empty
Rule 72    terminos_push_times -> <empty>
Rule 73    terminos_push_divide -> <empty>
Rule 74    factor -> LPAREN factor_lparen expresion RPAREN factor_rparen
Rule 75    factor -> valor
Rule 76    factor_lparen -> <empty>
Rule 77    factor_rparen -> <empty>
Rule 78    valor -> ID call_or_array
Rule 79    valor -> CTEINT
Rule 80    valor -> CTEDEC
Rule 81    call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array
Rule 82    call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub
Rule 83    call_or_array -> empty
Rule 84    nombre_func -> <empty>
Rule 85    push_gosub -> <empty>
Rule 86    set_value_param -> <empty>
Rule 87    id_array -> LBRAK CTEINT push_array_dim2 RBRAK
Rule 88    id_array -> empty
Rule 89    push_array_dim1 -> <empty>
Rule 90    push_array_dim2 -> <empty>
Rule 91    id_call -> COMMA expresion set_value_param id_call
Rule 92    id_call -> empty
Rule 93    condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
Rule 94    condicion_if -> <empty>
Rule 95    else -> SINO else_2 LLLAVE estatuto RLLAVE
Rule 96    else -> empty
Rule 97    else_2 -> <empty>
Rule 98    para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
Rule 99    param -> ID
Rule 100   param -> CTEINT
Rule 101   mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
Rule 102   mientras_haz_push -> <empty>
Rule 103   escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN
Rule 104   escritura_escribe -> <empty>
Rule 105   esc -> expresion escs
Rule 106   esc -> STRING escs
Rule 107   escs -> COMMA esc
Rule 108   escs -> empty

Terminals, with rules where they appear

CLASE                : 
COLON                : 
COMMA                : 14 36 50 91 98 107
COMPARA              : 56
CTEDEC               : 80
CTEINT               : 7 10 79 81 87 100
DECIMAL              : 20
DIVIDE               : 70
ENRANGO              : 98
ENTERO               : 19
ESVERDAD             : 22
FRASE                : 21
FUNCION              : 29
HAZ                  : 101
ID                   : 1 6 14 29 33 44 47 78 98 99
IGUAL                : 44
IMPRIME              : 103
LBRAK                : 7 10 81 87
LEE                  : 53
LLLAVE               : 1 29 93 95 98 101
LPAREN               : 29 47 53 74 82 93 98 101 103
MAYOR                : 54
MENOR                : 55
MIENTRAS             : 101
MINUS                : 64
PARA                 : 98
PLUS                 : 63
PROGRAMA             : 1
RBRAK                : 7 10 81 87
REGRESA              : 30
RLLAVE               : 1 29 93 95 98 101
RPAREN               : 29 47 53 74 82 93 98 101 103
SEMICOL              : 6 44 53
SI                   : 93
SINO                 : 95
STRING               : 53 106
TIMES                : 69
VAR                  : 4
VGLOBAL              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 38
asignacion_push_id   : 44
asignacion_push_igual : 44
bloque               : 25 29 38 39 40 41 42 43
body                 : 1 24 25
call_or_array        : 44 78
condicion            : 39
condicion_if         : 93
dimension            : 6 14
dimension2           : 7
else                 : 93
else_2               : 95
empty                : 5 8 11 15 18 26 28 34 37 49 51 58 65 71 83 88 92 96 108
esc                  : 103 107
escritura            : 42
escritura_escribe    : 103
escs                 : 105 106
estatuto             : 27 93 95 98 101
exp                  : 52 54 55 56 57
expresion            : 30 44 48 74 82 91 93 101 105
expresions           : 52
expresions_push_compara : 56
expresions_push_mayor : 54
expresions_push_menor : 55
exps                 : 62 63 64
