Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE
Rule 2     programa_push_id -> <empty>
Rule 3     programa_push_dict -> <empty>
Rule 4     vars -> VAR vars2
Rule 5     vars -> empty
Rule 6     vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4
Rule 7     dimension -> LBRAK CTEINT RBRAK dimension
Rule 8     dimension -> empty
Rule 9     vars_push_id -> <empty>
Rule 10    vars3 -> COMMA ID dimension vars3_push_id vars3
Rule 11    vars3 -> empty
Rule 12    vars3_push_id -> <empty>
Rule 13    vars4 -> vars2
Rule 14    vars4 -> empty
Rule 15    tipo -> ENTERO
Rule 16    tipo -> DECIMAL
Rule 17    tipo -> FRASE
Rule 18    tipo -> ESVERDAD
Rule 19    empty -> <empty>
Rule 20    body -> funcion body
Rule 21    body -> bloque body
Rule 22    body -> empty
Rule 23    bloque -> estatuto
Rule 24    bloque -> empty
Rule 25    funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
Rule 26    funcion_increase_func -> <empty>
Rule 27    funcion_push_id -> <empty>
Rule 28    funparam -> tipo ID funparam_push_id funparams
Rule 29    funparam -> empty
Rule 30    funparam_push_id -> <empty>
Rule 31    funparams -> COMMA funparam
Rule 32    funparams -> empty
Rule 33    estatuto -> asignacion bloque
Rule 34    estatuto -> condicion bloque
Rule 35    estatuto -> mientras bloque
Rule 36    estatuto -> para bloque
Rule 37    estatuto -> escritura bloque
Rule 38    estatuto -> llamada bloque
Rule 39    asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion
Rule 40    asignacion_push_id -> <empty>
Rule 41    asignacion_push_igual -> <empty>
Rule 42    llamada -> ID LPAREN llamadaparam RPAREN
Rule 43    llamadaparam -> expresion llamadaparams
Rule 44    llamadaparam -> empty
Rule 45    llamadaparams -> COMMA llamadaparam
Rule 46    llamadaparams -> empty
Rule 47    expresion -> exp expresions
Rule 48    expresion -> LEE LPAREN STRING RPAREN SEMICOL
Rule 49    expresions -> MAYOR expresions_push_mayor exp
Rule 50    expresions -> MENOR expresions_push_menor exp
Rule 51    expresions -> COMPARA expresions_push_compara exp
Rule 52    expresions -> exp
Rule 53    expresions -> empty
Rule 54    expresions_push_mayor -> <empty>
Rule 55    expresions_push_menor -> <empty>
Rule 56    expresions_push_compara -> <empty>
Rule 57    exp -> termino exps
Rule 58    exps -> PLUS exps_push_plus termino exps
Rule 59    exps -> MINUS exps_push_minus termino exps
Rule 60    exps -> empty
Rule 61    exps_push_plus -> <empty>
Rule 62    exps_push_minus -> <empty>
Rule 63    termino -> factor terminos
Rule 64    terminos -> TIMES terminos_push_times factor terminos
Rule 65    terminos -> DIVIDE terminos_push_divide factor terminos
Rule 66    terminos -> empty
Rule 67    terminos_push_times -> <empty>
Rule 68    terminos_push_divide -> <empty>
Rule 69    factor -> LPAREN factor_lparen expresion RPAREN factor_rparen
Rule 70    factor -> valor
Rule 71    factor_lparen -> <empty>
Rule 72    factor_rparen -> <empty>
Rule 73    valor -> ID call_or_array
Rule 74    valor -> CTEINT
Rule 75    valor -> CTEDEC
Rule 76    call_or_array -> LBRAK CTEINT RBRAK id_array
Rule 77    call_or_array -> LPAREN expresion id_call RPAREN
Rule 78    call_or_array -> empty
Rule 79    id_array -> call_or_array
Rule 80    id_call -> COMMA expresion id_call
Rule 81    id_call -> empty
Rule 82    condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
Rule 83    condicion_if -> <empty>
Rule 84    else -> SINO else_2 LLLAVE estatuto RLLAVE
Rule 85    else -> empty
Rule 86    else_2 -> <empty>
Rule 87    para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
Rule 88    param -> ID
Rule 89    param -> CTEINT
Rule 90    mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
Rule 91    mientras_haz_push -> <empty>
Rule 92    escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN
Rule 93    escritura_escribe -> <empty>
Rule 94    esc -> expresion escs
Rule 95    esc -> STRING escs
Rule 96    escs -> COMMA esc
Rule 97    escs -> empty

Terminals, with rules where they appear

CLASE                : 
COLON                : 
COMMA                : 10 31 45 80 87 96
COMPARA              : 51
CTEDEC               : 75
CTEINT               : 7 74 76 89
DECIMAL              : 16
DIVIDE               : 65
ENRANGO              : 87
ENTERO               : 15
ESVERDAD             : 18
FRASE                : 17
FUNCION              : 25
HAZ                  : 90
ID                   : 1 6 10 25 28 39 42 73 87 88
IGUAL                : 39
IMPRIME              : 92
LBRAK                : 7 76
LEE                  : 48
LLLAVE               : 1 25 82 84 87 90
LPAREN               : 25 42 48 69 77 82 87 90 92
MAYOR                : 49
MENOR                : 50
MIENTRAS             : 90
MINUS                : 59
PARA                 : 87
PLUS                 : 58
PROGRAMA             : 1
RBRAK                : 7 76
RLLAVE               : 1 25 82 84 87 90
RPAREN               : 25 42 48 69 77 82 87 90 92
SEMICOL              : 6 48
SI                   : 82
SINO                 : 84
STRING               : 48 95
TIMES                : 64
VAR                  : 4
VGLOBAL              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 33
asignacion_push_id   : 39
asignacion_push_igual : 39
bloque               : 21 25 33 34 35 36 37 38
body                 : 1 20 21
call_or_array        : 73 79
condicion            : 34
condicion_if         : 82
dimension            : 6 7 10
else                 : 82
else_2               : 84
empty                : 5 8 11 14 22 24 29 32 44 46 53 60 66 78 81 85 97
esc                  : 92 96
escritura            : 37
escritura_escribe    : 92
escs                 : 94 95
estatuto             : 23 82 84 87 90
exp                  : 47 49 50 51 52
expresion            : 39 43 69 77 80 82 90 94
expresions           : 47
expresions_push_compara : 51
expresions_push_mayor : 49
expresions_push_menor : 50
exps                 : 57 58 59
exps_push_minus      : 59
exps_push_plus       : 58
factor               : 63 64 65
factor_lparen        : 69
factor_rparen        : 69
funcion              : 20
funcion_increase_func : 25
funcion_push_id      : 25
funparam             : 25 31
funparam_push_id     : 28
funparams            : 28
id_array             : 76
id_call              : 77 80
llamada              : 38
llamadaparam         : 42 45
llamadaparams        : 43
mientras             : 35
mientras_haz_push    : 90
para                 : 36
param                : 87 87
programa             : 0
programa_push_dict   : 1
programa_push_id     : 1
termino              : 57 58 59
terminos             : 63 64 65
terminos_push_divide : 65
terminos_push_times  : 64
tipo                 : 6 25 28
valor                : 70
vars                 : 1 25
vars2                : 4 13
